Starting new run: Wed Jul 05 14:39:16 2023

source;p1x;p1y;p1r;p2x;p2y;p2r;p3x;p3y;p3r;p4x;p4y;p4r;p5x;p5y;p5r;
contrasted;56;108;6;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;54;108;6;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;242;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;242;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;242;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;242;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;54;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;242;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;54;108;5;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;54;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;108;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;242;108;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;54;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;244;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;242;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;54;106;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;242;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;106;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;54;106;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;106;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;5;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;54;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;104;6;244;104;4;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;6;242;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;104;6;244;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
mask;56;104;6;242;104;4;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:19 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;54;104;6;242;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;54;104;5;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;54;106;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;54;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;102;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;102;5;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;102;5;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;244;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
mask;56;104;6;244;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
contrasted;56;104;6;242;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 14:39:20 2023
